PSG Summary for HelloWorld
Nodes: 865
Edges: 951
Entry Points: 1
Symbols: 170

Entry Points:
  - HelloWorld.main (Binding:EntryPoint)

Symbol Table:
  (|Some|None|): Alloy.ValueOptionPatterns.(|Some|None|)
  Abs: Alloy.Numerics.Abs
  AbstractClassAttribute: Microsoft.FSharp.Core.AbstractClassAttribute
  Add: Alloy.Numerics.Add
  Alloy: Alloy
  Array: Array
  AutoOpenAttribute: Microsoft.FSharp.Core.AutoOpenAttribute
  Average: Alloy.Numerics.Average
  Ceiling: Alloy.Numerics.Ceiling
  Console: Console
  Divide: Alloy.Numerics.Divide
  EXPONENT_BIAS: Alloy.NativeMath.FloatConstants.EXPONENT_BIAS
  EXPONENT_MASK: Alloy.NativeMath.FloatConstants.EXPONENT_MASK
  EXPONENT_SHIFT: Alloy.NativeMath.FloatConstants.EXPONENT_SHIFT
  Equals: Alloy.Numerics.Equals
  FSharp: Microsoft.FSharp
  Floor: Alloy.Numerics.Floor
  GreaterThan: Alloy.Numerics.GreaterThan
  GreaterThanOrEqual: Alloy.Numerics.GreaterThanOrEqual
  HelloWorld: HelloWorld
  Internal: Internal
  Invoke: Alloy.Numerics.Equals.Invoke
  IsNone: Alloy.ValueOption.IsNone
  IsSome: Alloy.ValueOption.IsSome
  LessThan: Alloy.Numerics.LessThan
  LessThanOrEqual: Alloy.Numerics.LessThanOrEqual
  LiteralAttribute: Microsoft.FSharp.Core.LiteralAttribute
  MANTISSA_BITS: Alloy.NativeMath.FloatConstants.MANTISSA_BITS
  MANTISSA_MASK: Alloy.NativeMath.FloatConstants.MANTISSA_MASK
  Max: Alloy.Numerics.MinMaxOperations.MaxImpl.Max
  MaxInt: Alloy.Numerics.MinMaxOperations.MeasureMaxImpl.MaxInt
  Min: Alloy.Numerics.MinMaxOperations.MinImpl.Min
  MinInt: Alloy.Numerics.MinMaxOperations.MeasureMinImpl.MinInt
  MinMaxOperations: MinMaxOperations
  Modulo: Alloy.Numerics.Modulo
  Multiply: Alloy.Numerics.Multiply
  NativePtr: NativePtr
  None: Alloy.ValueOption.None
  Power: Alloy.Numerics.Power
  Product: Alloy.Numerics.Product
  RequireQualifiedAccessAttribute: Microsoft.FSharp.Core.RequireQualifiedAccessAttribute
  Round: Alloy.Numerics.Round
  SIGN_MASK: Alloy.NativeMath.FloatConstants.SIGN_MASK
  STDERR: Alloy.Console.STDERR
  STDIN: Alloy.Console.STDIN
  STDOUT: Alloy.Console.STDOUT
  SYS_READ: Alloy.Console.SYS_READ
  SYS_WRITE: Alloy.Console.SYS_WRITE
  Sign: Alloy.Numerics.Sign
  Some: Alloy.ValueOption.Some
  Subtract: Alloy.Numerics.Subtract
  Sum: Alloy.Numerics.Sum
  Value: Alloy.ValueOption.Value
  ValueOption: Alloy.ValueOption
  _1: Alloy.Fsil.Operations._1
  _2: Alloy.Fsil.Operations._2
  _3: Alloy.Fsil.Operations._3
  _4: Alloy.Fsil.Operations._4
  a: a
  abs: Alloy.Numerics.abs
  add: Alloy.Numerics.add
  average: Alloy.Numerics.average
  b: b
  bind: Alloy.ValueOption.bind
  bitsToDouble: Alloy.NativeMath.bitsToDouble
  bitsToFloat: Alloy.NativeMath.bitsToFloat
  buffer: buffer
  bytesRead: bytesRead
  catch: Alloy.Fsil.Operations.catch
  ceiling: Alloy.Numerics.ceiling
  ceilingDecimal: Alloy.NativeMath.ceilingDecimal
  ceilingf: Alloy.NativeMath.ceilingf
  choose: Alloy.Core.Core.choose
  condition: Alloy.Fsil.Operations.condition
  count: count
  decimalFromUnit: Alloy.Numerics.decimalFromUnit
  decimalPower: Alloy.NativeMath.decimalPower
  decimalWithUnit: Alloy.Numerics.decimalWithUnit
  decimalWithUnitInternal: Alloy.Numerics.decimalWithUnitInternal
  defaultValue: Alloy.ValueOption.defaultValue
  defaultWith: Alloy.ValueOption.defaultWith
  default_of: Alloy.Fsil.Operations.default_of
  default_value: Alloy.Core.Core.default_value
  default_with: Alloy.Fsil.Operations.default_with
  divide: Alloy.Numerics.divide
  doubleToBits: Alloy.NativeMath.doubleToBits
  equals: Alloy.ValueOption.equals
  exists: Alloy.Fsil.Operations.exists
  f: f
  filter: Alloy.Core.Core.filter
  find: Alloy.Core.Core.find
  float32FromUnit: Alloy.Numerics.float32FromUnit
  float32WithUnit: Alloy.Numerics.float32WithUnit
  float32WithUnitInternal: Alloy.Numerics.float32WithUnitInternal
  floatFromUnit: Alloy.Numerics.floatFromUnit
  floatIntPower: Alloy.NativeMath.floatIntPower
  floatToBits: Alloy.NativeMath.floatToBits
  floatWithUnit: Alloy.Numerics.floatWithUnit
  floatWithUnitInternal: Alloy.Numerics.floatWithUnitInternal
  floor: Alloy.Numerics.floor
